[2024-03-12 17:26:21:0217][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0217][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0217][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0217][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0217][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0217][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0217][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0217][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0217][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0217][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0218][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0218][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0218][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0218][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0218][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0218][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0218][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0218][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0218][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0218][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0218][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0218][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0218][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0218][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0218][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0218][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0219][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0219][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0219][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0219][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0219][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0219][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0219][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0219][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0219][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0219][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0219][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0219][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0219][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0219][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0219][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0219][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0220][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0220][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0220][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0220][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0220][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0220][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0220][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0220][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0220][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0220][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0220][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0220][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0220][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0220][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0220][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0220][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0221][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0221][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0221][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0221][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0221][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0221][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0221][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0221][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0221][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0222][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0222][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0222][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0222][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0222][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0222][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0222][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0222][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0222][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0222][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0222][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0222][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0222][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0222][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0223][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0223][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0223][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0223][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0223][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0223][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0223][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0223][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0224][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0224][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0224][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0224][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0224][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0224][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0224][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0224][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0224][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0224][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0224][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0224][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0224][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0224][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0225][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0225][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0225][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0225][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0225][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0225][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0225][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0225][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0225][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0225][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0225][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0225][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0225][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0225][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0225][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0226][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0226][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0226][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0226][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0226][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0226][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0226][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0226][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0226][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0226][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0226][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0226][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0226][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0226][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0226][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0227][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0227][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0227][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0227][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0227][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0227][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0227][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0227][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0227][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0227][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0227][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0227][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0227][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0227][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0227][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0227][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0227][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0228][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0228][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0228][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0228][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0228][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0228][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0228][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0228][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0228][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0228][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0228][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0228][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0228][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0228][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0228][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
[2024-03-12 17:26:21:0229][Warning] [ThreadID:25632][bool __thiscall CIUSocket::CheckReceivedData(void)]Check socket data error, disconnect server:192.168.88.146, port:9527.
